"max(`INSPECTION DATE`)",Number_of_violations,AIRPORT
9/12/2016,36,JMS
9/12/2015,86,TPA
9/12/2014,74,BDL
9/12/2013,4,ABE
9/11/2016,71,ABI
9/11/2015,90,ABE
9/11/2013,3,DBQ
9/10/2015,47,CLT
9/10/2014,66,ABI
9/10/2013,12,EWR
9/09/2016,49,ABE
9/09/2015,81,ABE
9/09/2014,94,ABI
9/08/2017,118,ABI
9/08/2016,85,ABE
9/08/2014,10,MSN
9/08/2013,2,DLG
9/07/2016,6,EWN
9/07/2015,60,BOS
9/07/2014,69,ABE
9/07/2013,3,IDA
9/06/2017,50,ABE
9/06/2016,93,ABE
9/06/2015,51,ABE
9/06/2014,43,ABE
9/05/2017,82,ABE
9/05/2016,39,IAH
9/05/2015,26,ABI
9/05/2014,32,TWF
9/05/2013,1,
9/04/2016,35,BET
9/04/2015,102,ABE
9/04/2014,39,FAY
9/03/2017,99,ABE
9/03/2016,65,ABI
9/03/2015,67,ABI
9/03/2014,1,LCH
9/02/2017,31,ABE
9/02/2016,77,ABE
9/02/2015,95,ABI
9/01/2017,60,ABI
9/01/2016,32,ABE
9/01/2015,62,ABI
9/01/2014,14,ABE
8/12/2016,62,ABI
8/12/2015,77,ABI
8/12/2014,85,ABE
8/11/2014,13,GUM
8/11/2013,3,MTJ
8/10/2016,23,ABE
8/10/2015,74,ABI
8/10/2014,97,ABI
8/10/2013,5,ABI
8/09/2016,82,ABE
8/09/2015,72,ABE
8/09/2014,82,ABE
8/08/2017,97,ABE
8/08/2016,73,ABE
8/08/2015,9,HRL
8/08/2014,40,COU
8/08/2013,3,ABI
8/07/2017,2,ORF
8/07/2016,30,PSP
8/07/2015,89,ABE
8/07/2014,32,ABE
8/06/2017,96,AZO
8/06/2016,97,ABI
8/06/2015,78,ABE
8/06/2014,2,DTW
8/06/2013,1,MAR
8/05/2015,65,ABE
8/05/2014,55,GCC
8/04/2017,14,TLH
8/04/2016,50,ABI
8/04/2015,101,ABE
8/04/2014,46,ABI
8/03/2017,83,ABI
8/03/2016,83,ABE
8/03/2014,22,ABE
8/03/2013,1,EYW
8/02/2017,86,ABE
8/02/2016,69,ABI
8/01/2016,45,ABE
8/01/2015,92,ABE
8/01/2014,23,SFO
7/12/2016,71,ABI
7/12/2015,56,ABI
7/12/2013,7,ABI
7/11/2016,61,ABE
7/11/2015,15,ABE
7/11/2014,38,ABE
7/11/2013,21,ABE
7/10/2016,71,ABI
7/10/2015,79,ABI
7/10/2014,92,ABI
7/10/2013,12,ACT
7/09/2016,91,ABE
7/08/2017,82,ABE
7/08/2014,84,ABE
7/08/2013,5,PSP
7/07/2017,52,ABI
7/07/2016,64,ABE
7/07/2015,96,ABI
7/07/2014,33,ABE
7/06/2017,97,ABI
7/06/2016,82,ABI
7/06/2015,3,HOB
7/06/2014,32,ABE
7/05/2016,10,LEX
7/05/2015,93,ABI
7/05/2014,43,ABI
7/04/2017,45,ABI
7/04/2016,78,ABE
7/04/2015,105,ABE
7/04/2014,23,ABE
7/03/2017,74,ABE
7/03/2016,78,ABE
7/03/2015,22,ABI
7/03/2014,27,CAE
7/02/2017,90,ABE
7/02/2016,3,NULL
7/02/2015,14,OMA
7/02/2014,16,PUB
7/01/2017,7,ABE
7/01/2016,83,ABI
7/01/2015,86,ABE
7/01/2014,18,MAF
6/12/2016,65,ABE
6/12/2015,2,NULL
6/12/2014,13,CRP
6/12/2013,9,ABI
6/11/2015,43,CDV
6/11/2014,98,ABI
6/11/2013,10,ABI
6/10/2016,80,ABI
6/10/2015,85,ABE
6/10/2014,50,ABE
6/09/2016,91,ABI
6/09/2014,20,STX
6/09/2013,3,ABI
6/08/2016,9,LAX
6/08/2015,61,ABI
6/08/2014,72,ABI
6/08/2013,2,DFW
6/07/2017,96,ABE
6/07/2016,60,ABI
6/07/2015,31,ABE
6/06/2017,76,ABE
6/06/2016,84,ABE
6/06/2015,12,CSG
6/06/2014,44,MFE
6/05/2017,5,SJC
6/05/2016,32,RDM
6/05/2015,86,ABE
6/05/2014,33,ABI
6/04/2017,86,ABE
6/04/2016,83,ABE
6/04/2015,83,ABE
6/03/2017,96,ABE
6/03/2016,4,NULL
6/03/2015,73,ABE
6/03/2014,34,BJI
6/02/2017,64,ABI
6/02/2016,27,ABE
6/02/2015,63,ABE
6/02/2014,19,AGS
6/01/2017,46,OTZ
6/01/2016,78,ABE
6/01/2015,105,ABI
6/01/2014,15,AKN
5/12/2016,49,ABE
5/12/2015,30,ABE
5/12/2014,56,ABE
5/12/2013,16,ABE
5/11/2016,11,DCA
5/11/2015,83,ABI
5/11/2014,75,ABE
5/10/2016,89,ABI
5/10/2015,70,ABE
5/10/2014,1,DTW
5/10/2013,4,HPN
5/09/2015,5,YAK
5/09/2014,40,GTF
5/09/2013,4,ROA
5/08/2017,13,ABE
5/08/2016,57,ABI
5/08/2015,90,ABE
5/08/2014,78,ABE
5/08/2013,2,CWA
5/07/2017,79,ABE
5/07/2016,86,DSM
5/07/2014,5,GRR
5/06/2017,67,ABI
5/06/2016,13,SBP
5/06/2015,45,ABI
5/06/2014,66,ABE
5/06/2013,2,PSE
5/05/2017,69,ABE
5/05/2016,90,ABE
5/05/2015,123,ABE
5/05/2014,28,ABI
5/04/2017,76,HDN
5/04/2016,72,ABI
5/04/2014,9,BHM
5/03/2016,31,BDL
5/03/2015,76,ABE
5/03/2014,36,ABI
5/02/2017,2,CRW
5/02/2016,51,ABE
5/02/2015,119,ABE
5/02/2014,22,EAU
5/01/2017,70,ABE
5/01/2016,85,ABE
5/01/2015,80,ABI
4/12/2015,34,BOI
4/12/2014,116,ABE
4/12/2013,17,ALB
4/11/2016,44,BRO
4/11/2015,104,ABE
4/11/2013,8,LWS
4/10/2016,72,ABE
4/10/2014,15,NULL
4/10/2013,6,NULL
4/09/2015,47,OAK
4/09/2014,65,ABE
4/09/2013,4,HOB
4/08/2017,57,ABE
4/08/2016,82,ABE
4/08/2015,101,ABE
4/08/2014,57,DIK
4/06/2016,32,BUR
4/06/2015,93,ABE
4/06/2014,49,ABE
4/05/2017,106,ABE
4/05/2016,88,IAH
4/05/2015,70,ABE
4/04/2017,72,ABI
4/04/2016,61,CSG
4/04/2015,16,ABI
4/04/2014,22,ABI
4/03/2017,21,ABI
4/03/2016,61,ABE
4/03/2015,84,ABE
4/03/2014,39,DAB
4/02/2017,21,ABI
4/02/2016,79,ABE
4/02/2015,102,ABI
4/02/2014,21,ABI
4/01/2017,62,ABI
4/01/2016,66,ABE
4/01/2014,13,BTM
31/12/2016,2,NULL
31/12/2015,25,ABE
31/12/2014,72,ABI
31/12/2013,5,CWA
31/10/2016,71,ABI
31/10/2015,22,ORH
31/10/2014,96,ABE
31/10/2013,9,CWA
31/08/2016,92,ABE
31/08/2015,74,ABE
31/07/2017,93,ABE
31/07/2015,43,ABI
31/07/2014,59,ABE
31/07/2013,5,DEN
31/05/2017,81,ABE
31/05/2016,118,ABE
31/05/2015,2,GPT
31/05/2014,23,DAL
31/05/2013,1,GSP
31/03/2017,59,ABE
31/03/2016,73,ABI
31/03/2015,109,ABE
31/03/2014,15,RDU
31/01/2017,57,ABE
31/01/2015,16,GSP
31/01/2014,12,ABI
30/12/2016,31,ABE
30/12/2015,75,ABE
30/12/2014,74,ABE
30/12/2013,8,ABI
30/11/2016,18,LIT
30/11/2015,41,MAF
30/11/2013,9,MSY
30/10/2015,53,ABE
30/10/2014,114,ABI
30/10/2013,6,ABI
30/09/2016,62,ABI
30/09/2015,83,ABE
30/09/2014,77,ABI
30/09/2013,8,DVL
30/08/2016,93,ABE
30/08/2014,9,DFW
30/08/2013,5,RST
30/07/2016,14,MTJ
30/07/2015,88,ABE
30/07/2014,63,ABE
30/07/2013,3,DFW
30/06/2017,55,ABI
30/06/2016,63,ROC
30/06/2015,87,JAC
30/06/2014,30,ABE
30/05/2017,66,ABE
30/05/2016,1,RDM
30/05/2015,20,PNS
30/05/2014,36,ABI
30/05/2013,1,ESC
30/04/2016,21,LFT
30/04/2015,109,ABE
30/04/2014,44,ABE
30/04/2013,1,GRR
30/03/2017,73,ABE
30/03/2016,89,ABI
30/03/2015,76,ABI
30/03/2014,1,
30/01/2017,56,ABE
30/01/2016,17,ABI
30/01/2015,45,ABE
30/01/2014,30,ABI
3/12/2016,6,RDM
3/12/2015,111,ABE
3/12/2014,88,ABE
3/12/2013,16,PPG
3/11/2016,110,ABE
3/10/2016,91,ABE
3/10/2015,11,ABI
3/10/2014,50,ABI
3/10/2013,18,PIH
3/09/2016,3,SJT
3/09/2015,86,BNA
3/09/2014,59,ABI
3/09/2013,3,SPS
3/08/2017,94,ABI
3/08/2016,98,ABE
3/08/2015,73,ABE
3/08/2013,5,HOU
3/07/2017,58,ABE
3/07/2014,31,ABI
3/06/2017,5,ABE
3/06/2016,46,ABE
3/06/2015,87,ABI
3/06/2014,51,ABE
3/06/2013,2,ABI
3/05/2017,79,ABE
3/05/2016,79,ABE
3/05/2014,30,ABE
3/05/2013,1,DAB
3/04/2017,90,ABE
3/04/2016,1,DTW
3/04/2015,68,ABI
3/04/2014,43,ABI
3/03/2017,57,ABI
3/03/2016,80,ABE
3/03/2015,79,ABE
3/03/2014,17,ABE
3/02/2017,62,ABI
3/02/2016,66,ABE
3/02/2015,85,ABE
3/02/2014,10,SAN
3/01/2017,59,LGB
3/01/2015,17,ABE
29/12/2016,62,ABI
29/12/2015,54,ABE
29/12/2014,78,ABE
29/11/2016,23,ABI
29/11/2014,22,ABE
29/11/2013,12,NULL
29/10/2016,15,ABI
29/10/2015,93,ABE
29/10/2014,104,ABE
29/10/2013,20,MDT
29/09/2016,89,ABE
29/09/2015,77,ABE
29/09/2014,61,ABE
29/08/2016,71,ABE
29/08/2015,9,JNU
29/08/2014,49,CMX
29/08/2013,3,DFW
29/07/2017,21,ABE
29/07/2016,36,PIT
29/07/2015,94,ABE
29/07/2014,57,ABI
29/06/2017,118,ABE
29/06/2016,93,ABI
29/06/2015,86,ABE
29/06/2013,1,DFW
29/05/2016,19,ATW
29/05/2015,76,ABE
29/05/2014,66,ABI
29/05/2013,2,DAY
29/04/2017,4,IND
29/04/2016,48,PPG
29/04/2015,108,ABE
29/04/2014,42,MAF
29/03/2017,87,ABE
29/03/2016,71,FAI
29/03/2015,8,FAY
29/03/2014,9,OAK
29/02/2016,79,XNA
29/01/2017,2,STL
29/01/2016,49,CMH
29/01/2015,93,ABE
29/01/2014,25,ABI
28/12/2016,83,BOI
28/12/2015,63,ABE
28/12/2013,8,ACY
28/11/2016,64,ABI
28/11/2014,52,ABI
28/10/2016,67,ABI
28/10/2015,85,ABI
28/10/2014,94,ABE
28/10/2013,5,ECP
28/09/2016,94,ABE
28/09/2015,66,ABE
28/09/2014,1,DAB
28/09/2013,1,LBE
28/08/2015,41,LFT
28/08/2014,70,ABE
28/08/2013,3,CSG
28/07/2017,63,ABE
28/07/2016,94,ABE
28/07/2015,88,ABI
28/07/2014,43,BFL
28/06/2017,87,ABE
28/06/2016,72,ABI
28/06/2015,2,LEX
28/06/2014,20,RDD
28/06/2013,1,GRK
28/05/2016,24,FCA
28/05/2015,104,HNL
28/05/2014,49,ABE
28/05/2013,5,NULL
28/04/2017,34,SFO
28/04/2016,64,ABI
28/04/2015,120,ABE
28/04/2014,35,ABE
28/03/2017,85,ABI
28/03/2016,49,GUM
28/03/2015,25,ABE
28/03/2014,17,TXK
28/02/2017,76,ABE
28/02/2016,6,DLH
28/02/2015,8,DAB
28/02/2014,18,PIA
28/02/2013,1,NULL
28/01/2017,12,ADK
28/01/2016,82,ABE
28/01/2015,72,ERI
28/01/2014,20,ABI
27/12/2016,67,ERI
27/12/2014,12,ABI
27/12/2013,9,VEL
27/11/2015,31,ABE
27/11/2013,15,CLL
27/10/2016,89,ABE
27/10/2015,77,ABE
27/10/2014,64,ABE
27/09/2016,103,CDC
27/09/2014,22,ABE
27/09/2013,9,DFW
27/08/2016,2,JNU
27/08/2015,66,ABI
27/08/2014,83,ABE
27/08/2013,4,ABE
27/07/2017,102,ABI
27/07/2016,83,ABE
27/07/2015,80,ABI
27/07/2013,1,NULL
27/06/2017,84,ABE
27/06/2016,47,ERI
27/06/2015,12,GSP
27/06/2014,46,ABE
27/06/2013,3,PSP
27/05/2017,3,FLL
27/05/2016,88,ABE
27/05/2015,92,ABE
27/05/2014,30,HOU
27/04/2017,76,ABI
27/04/2016,84,ABE
27/04/2015,77,ABE
27/03/2017,69,CLE
27/03/2015,53,FAI
27/03/2014,36,ABE
27/02/2017,75,ABE
27/02/2016,32,AEX
27/02/2015,51,ABI
27/02/2014,30,MCI
27/01/2017,40,ABI
27/01/2016,80,ABI
27/01/2014,18,ABI
26/12/2014,40,ROW
26/12/2013,12,ABI
26/11/2016,2,GTF
26/11/2014,90,ABE
26/11/2013,10,ABI
26/10/2016,90,ABI
26/10/2015,72,ABI
26/10/2013,8,ISP
26/09/2016,94,ABE
26/09/2015,14,MKE
26/09/2014,48,EAU
26/09/2013,12,PIA
26/08/2017,3,DCA
26/08/2016,51,ABI
26/08/2015,78,TPA
26/08/2014,69,ABI
26/08/2013,6,MHK
26/07/2017,109,ABE
26/07/2016,78,ABE
26/07/2014,13,ABE
26/06/2017,72,ABE
26/06/2016,1,FCA
26/06/2015,50,WYS
26/06/2014,67,DCA
26/06/2013,2,CRP
26/05/2017,43,FSD
26/05/2016,114,ABI
26/05/2015,109,ABE
26/04/2017,87,ABI
26/04/2016,83,ABE
26/04/2014,8,ORH
26/04/2013,1,NULL
26/03/2016,10,GRB
26/03/2015,90,ABI
26/03/2014,32,ABI
26/03/2013,1,HRL
26/02/2017,2,DFW
26/02/2016,51,ABI
26/02/2015,105,ABE
26/02/2014,25,ABI
26/01/2017,89,ABE
26/01/2016,73,ABE
26/01/2015,52,ABI
25/11/2016,54,ABE
25/11/2015,57,ABI
25/11/2014,92,ABE
25/11/2013,10,ADQ
25/10/2016,70,ABE
25/10/2015,2,COS
25/10/2014,13,DAL
25/10/2013,11,CHS
25/09/2015,52,ABI
25/09/2014,77,ABI
25/09/2013,10,ABI
25/08/2017,53,ABI
25/08/2016,100,ABE
25/08/2015,65,ABI
25/08/2014,56,ABE
25/07/2017,120,ABE
25/07/2016,55,GGG
25/07/2015,4,DAB
25/07/2014,32,EGE
25/06/2016,14,OME
25/06/2015,92,ABI
25/06/2014,72,ABE
25/05/2017,76,ABE
25/05/2016,95,ABI
25/05/2013,1,ABE
25/04/2017,92,ABE
25/04/2016,69,ABE
25/04/2015,11,ABI
25/04/2014,35,ABE
25/04/2013,1,
25/03/2017,16,OAK
25/03/2016,44,ABI
25/03/2015,111,ABE
25/03/2014,37,LIH
25/03/2013,2,YAK
25/02/2017,21,HIB
25/02/2016,76,PSE
25/02/2015,90,MLI
25/02/2014,33,ABI
25/01/2017,87,ABE
25/01/2016,63,SFO
25/01/2015,1,PNS
25/01/2014,2,NULL
24/12/2016,7,DBQ
24/12/2015,30,ABI
24/12/2014,65,ABE
24/12/2013,7,SGF
24/11/2015,68,ABE
24/11/2014,85,ABE
24/10/2016,62,ABE
24/10/2015,33,ABE
24/10/2014,36,ABE
24/10/2013,12,ABI
24/09/2016,25,ABI
24/09/2015,56,ABE
24/09/2014,89,ABI
24/09/2013,8,ORD
24/08/2017,112,ABI
24/08/2016,103,ABE
24/08/2015,83,ABE
24/08/2014,2,GFK
24/08/2013,1,PHF
24/07/2017,102,ABE
24/07/2015,61,ABI
24/07/2014,76,ABE
24/07/2013,5,RHI
24/06/2017,9,ABI
24/06/2016,52,ABI
24/06/2015,84,ABE
24/06/2014,46,ABE
24/05/2017,70,ABI
24/05/2016,107,ABE
24/05/2015,2,COS
24/05/2014,13,ABE
24/04/2017,89,ATW
24/04/2016,11,CPR
24/04/2015,49,ABE
24/04/2014,32,RDU
24/04/2013,1,CNY
24/03/2017,57,ABI
24/03/2016,101,ABI
24/03/2015,103,ABI
24/03/2014,25,ABI
24/02/2017,53,ABI
24/02/2016,84,ABI
24/02/2015,97,ABE
24/02/2014,16,ABE
24/01/2017,88,ABI
24/01/2015,12,HRL
24/01/2014,22,EGE
23/12/2016,37,ABE
23/12/2015,57,ABE
23/12/2014,86,ABI
23/12/2013,16,PHF
23/11/2016,46,ABE
23/11/2015,71,ABI
23/11/2014,1,DLH
23/11/2013,3,PSC
23/10/2016,1,DSM
23/10/2015,50,ABI
23/10/2014,88,ABI
23/10/2013,11,DSM
23/09/2016,55,ABE
23/09/2015,86,ABE
23/09/2014,72,ABI
23/09/2013,4,DFW
23/08/2017,126,ABE
23/08/2016,79,ABI
23/08/2015,1,
23/08/2014,5,NULL
23/08/2013,3,MKE
23/07/2016,5,DLG
23/07/2015,83,ABE
23/07/2014,68,ABI
23/07/2013,2,DFW
23/06/2017,44,ABE
23/06/2016,75,ABI
23/06/2015,75,ABI
23/06/2014,29,ABI
23/05/2017,72,ABE
23/05/2016,65,ABE
23/05/2015,15,ABE
23/05/2014,27,ABI
23/04/2016,31,CMX
23/04/2015,105,ABI
23/04/2014,36,LWS
23/03/2017,76,ABI
23/03/2016,78,ABE
23/03/2015,93,ABE
23/02/2017,85,ABE
23/02/2016,85,HYS
23/02/2015,75,ABE
23/01/2017,77,ABI
23/01/2015,38,BRW
23/01/2014,17,LAS
22/12/2016,74,CPR
22/12/2015,73,ABI
22/12/2014,61,ABE
22/11/2016,74,ABI
22/11/2014,22,ABE
22/11/2013,7,ABI
22/10/2016,18,DLG
22/10/2015,52,ABI
22/10/2014,88,ABE
22/10/2013,16,ABI
22/09/2016,87,AGS
22/09/2015,73,ABI
22/09/2014,72,ABI
22/08/2017,102,ABI
22/08/2016,68,ABI
22/08/2015,11,NULL
22/08/2014,46,BFL
22/08/2013,2,
22/07/2017,8,ABE
22/07/2016,78,CMH
22/07/2015,89,ABI
22/07/2014,62,ABE
22/07/2013,3,ABE
22/06/2017,98,ABE
22/06/2016,84,DAB
22/06/2015,82,ABI
22/06/2013,3,RAP
22/05/2017,66,ABE
22/05/2016,13,MLI
22/05/2015,57,ABE
22/05/2014,58,ABE
22/04/2017,7,PUB
22/04/2016,46,ABI
22/04/2015,97,ABE
22/04/2014,40,MOB
22/03/2017,67,ABI
22/03/2016,81,ABE
22/03/2015,1,HNL
22/03/2014,17,DLG
22/02/2017,90,ABI
22/02/2016,82,ABE
22/02/2014,17,SCC
22/01/2016,65,ABI
22/01/2015,87,ABE
22/01/2014,4,IMT
21/12/2016,71,ABE
21/12/2015,62,ABE
21/12/2013,2,NULL
21/11/2016,75,GSO
21/11/2015,26,ORF
21/11/2014,52,ITO
21/11/2013,11,MBS
21/10/2016,63,ABE
21/10/2015,89,ABI
21/10/2014,79,ABI
21/10/2013,13,ABE
21/09/2016,112,ABE
21/09/2015,61,SCE
21/09/2013,3,DIK
21/08/2017,101,ABI
21/08/2015,40,DVL
21/08/2014,77,GCC
21/08/2013,2,YUM
21/07/2017,63,ABE
21/07/2016,83,BET
21/07/2015,74,ABE
21/07/2014,46,ABE
21/06/2017,94,ABE
21/06/2016,77,OTH
21/06/2015,1,KTN
21/06/2014,27,CIU
21/05/2016,21,TTN
21/05/2015,113,ABE
21/05/2014,46,HRL
21/04/2017,36,ABE
21/04/2016,84,JNU
21/04/2015,119,ABE
21/04/2014,32,ABI
21/03/2017,100,ABI
21/03/2016,81,ABE
21/03/2015,11,GFK
21/03/2014,22,MHK
21/02/2017,75,ABE
21/02/2016,6,ABI
21/02/2015,10,MSN
21/02/2014,20,ABE
21/01/2017,17,SRQ
21/01/2016,97,ABE
21/01/2015,88,ABE
21/01/2014,14,ABI
20/12/2016,57,ABE
20/12/2015,4,MSP
20/12/2014,9,GCK
20/12/2013,7,COU
20/11/2015,52,MKG
20/11/2014,106,ABI
20/11/2013,24,ABE
20/10/2016,88,ABE
20/10/2015,59,ABI
20/10/2014,63,ABE
20/09/2016,84,ABI
20/09/2014,14,MGM
20/09/2013,4,NULL
20/08/2016,11,NULL
20/08/2015,94,ABI
20/08/2014,95,ABI
20/08/2013,5,DLG
20/07/2017,126,ABI
20/07/2016,69,ABI
20/07/2015,71,ABE
20/06/2017,88,ABI
20/06/2016,71,ABI
20/06/2015,9,SIT
20/06/2014,35,IMT
20/06/2013,2,NULL
20/05/2017,1,SAV
20/05/2016,59,RDU
20/05/2015,117,ABE
20/05/2014,36,ABI
20/04/2017,81,ABE
20/04/2016,71,ABE
20/04/2015,71,ABE
20/03/2017,74,ABE
20/03/2016,8,TTN
20/03/2015,60,ABI
20/03/2014,25,DFW
20/02/2016,42,GNV
20/02/2015,40,SIT
20/02/2014,32,ABE
20/01/2017,35,ABE
20/01/2016,74,ABE
20/01/2015,102,ABE
2/12/2016,42,ABI
2/12/2015,61,EGE
2/12/2014,96,ABE
2/12/2013,8,WRG
2/11/2016,104,ABI
2/11/2015,55,CRW
2/11/2013,2,CPR
2/10/2016,2,AVL
2/10/2015,37,EWR
2/10/2014,64,ECP
2/10/2013,6,DLG
2/09/2016,55,ABE
2/09/2015,92,ABE
2/09/2014,89,ABE
2/08/2017,120,ABE
2/08/2016,87,ABE
2/08/2015,1,DHN
2/08/2014,15,MEM
2/08/2013,2,DTW
2/07/2016,3,NULL
2/07/2015,6,TLH
2/07/2014,57,MOT
2/06/2017,46,ABI
2/06/2016,88,ABI
2/06/2015,99,ABE
2/06/2014,49,DFW
2/05/2017,71,ABI
2/05/2016,71,ABI
2/05/2015,13,DFW
2/05/2014,21,ABI
2/05/2013,1,CRP
2/04/2016,14,ABI
2/04/2015,118,ABE
2/04/2014,36,ABI
2/03/2017,104,ABI
2/03/2016,92,ABE
2/03/2015,80,ABE
2/02/2017,90,ABE
2/02/2016,71,CIU
2/02/2015,79,ABE
2/01/2016,1,DFW
2/01/2015,52,ABI
2/01/2014,24,ABI
19/12/2016,53,ABE
19/12/2015,6,CRW
19/12/2014,21,ABE
19/12/2013,14,ABI
19/11/2016,15,ABE
19/11/2015,79,ABE
19/11/2014,95,ABE
19/11/2013,9,ABI
19/10/2016,93,ABE
19/10/2015,52,SAF
19/09/2016,82,ABE
19/09/2015,12,OKC
19/09/2014,50,ABE
19/09/2013,3,DEN
19/08/2017,7,ABE
19/08/2016,60,ABI
19/08/2015,54,ABI
19/08/2014,61,ABI
19/08/2013,3,DLH
19/07/2017,123,ABE
19/07/2016,68,ABI
19/07/2014,11,DAB
19/07/2013,1,BGM
19/06/2017,68,ABI
19/06/2016,7,LAR
19/06/2015,55,ABI
19/06/2014,59,ABI
19/05/2017,47,TUS
19/05/2016,81,ABE
19/05/2015,93,ABI
19/05/2014,30,ABI
19/04/2017,78,ABE
19/04/2016,85,ABI
19/04/2015,2,COU
19/04/2014,10,DLH
19/03/2016,2,DAL
19/03/2015,67,FLL
19/03/2014,28,STT
19/02/2016,52,PIH
19/02/2015,96,ABI
19/02/2014,25,ABI
19/01/2017,91,ABE
19/01/2016,86,ABE
18/12/2015,15,CPR
18/12/2014,108,ABE
18/12/2013,14,DSM
18/11/2016,34,ABE
18/11/2015,80,ABI
18/11/2014,106,ABE
18/11/2013,15,ABE
18/10/2016,92,ABE
18/10/2015,1,DEN
18/10/2014,18,CIU
18/10/2013,8,INL
18/09/2016,1,DLG
18/09/2015,49,ABI
18/09/2014,83,ABE
18/09/2013,3,ERI
18/08/2017,68,ABE
18/08/2016,101,ABI
18/08/2015,77,ABI
18/08/2014,47,ABI
18/07/2017,103,ABE
18/07/2016,61,ABI
18/07/2015,7,ABE
18/07/2014,33,ABI
18/07/2013,2,CRP
18/06/2017,2,RNO
18/06/2016,18,BTR
18/06/2015,95,ABE
18/06/2014,48,ABI
18/05/2017,80,ABE
18/05/2016,103,ABE
18/05/2015,85,ABE
18/04/2017,73,ABE
18/04/2016,75,ABI
18/04/2015,27,CPR
18/04/2014,42,ABI
18/04/2013,3,LAN
18/03/2017,3,ABI
18/03/2016,65,ABI
18/03/2015,88,ABI
18/03/2014,34,HOU
18/02/2017,13,MEM
18/02/2016,99,ABE
18/02/2015,85,ABI
18/02/2014,31,BFL
18/01/2017,71,ABE
18/01/2014,5,GSP
17/12/2016,8,DAY
17/12/2015,54,ABE
17/12/2014,106,ABE
17/12/2013,12,LEX
17/11/2016,56,ABE
17/11/2015,77,ABE
17/11/2014,81,ABE
17/10/2016,98,ABE
17/10/2015,18,KTN
17/10/2014,14,SRQ
17/10/2013,6,DTW
17/09/2016,13,DHN
17/09/2015,78,ABE
17/09/2014,95,ABE
17/09/2013,11,DIK
17/08/2017,108,ABE
17/08/2016,122,ABE
17/08/2015,75,ABE
17/07/2017,95,ABI
17/07/2016,1,SMF
17/07/2015,27,SEA
17/07/2014,71,ABI
17/07/2013,3,CRP
17/06/2017,8,DTW
17/06/2016,47,ABI
17/06/2015,84,ABI
17/06/2014,54,ABI
17/05/2017,87,ABE
17/05/2016,92,ABI
17/05/2015,3,NULL
17/05/2014,19,ACK
17/05/2013,1,DEN
17/04/2017,79,ABI
17/04/2016,6,GNV
17/04/2015,63,ABI
17/04/2014,42,EGE
17/03/2017,64,ABE
17/03/2016,81,ABI
17/03/2015,89,CNY
17/03/2014,36,ABE
17/02/2017,52,SEA
17/02/2016,77,ABE
17/02/2015,64,ABE
17/01/2017,73,ABE
17/01/2015,15,SBN
17/01/2014,12,ABI
16/12/2016,29,ABI
16/12/2015,56,JNU
16/12/2014,81,ABE
16/12/2013,25,KTN
16/11/2016,117,ABI
16/11/2015,66,ABE
16/11/2013,2,PLN
16/10/2016,1,ABI
16/10/2015,46,ABE
16/10/2014,77,ABE
16/10/2013,10,FLG
16/09/2016,56,ABI
16/09/2015,85,ABE
16/09/2014,79,ABE
16/09/2013,5,NULL
16/08/2017,108,ABE
16/08/2016,111,ABE
16/08/2014,12,CLL
16/08/2013,3,TPA
16/07/2016,5,DLH
16/07/2015,77,ABI
16/07/2014,67,BGR
